11-07-2024T04:24:33,61
11-07-2024T04:24:35,62
11-07-2024T04:24:37,61
11-07-2024T04:24:39,61
11-07-2024T04:24:41,1
11-07-2024T04:24:43,61
11-07-2024T04:24:45,1
11-07-2024T04:24:47,1
11-07-2024T04:29:41,60
11-07-2024T04:29:43,61
11-07-2024T04:29:45,60
11-07-2024T04:29:47,60
11-07-2024T04:29:49,59
11-07-2024T04:35:30,60
11-07-2024T04:35:32,61
11-07-2024T04:35:34,60
11-07-2024T04:35:36,60
11-07-2024T04:35:38,60
11-07-2024T04:35:40,60
11-07-2024T04:35:42,61
11-07-2024T04:35:44,61
11-07-2024T04:35:46,60
11-07-2024T04:35:48,60
11-07-2024T04:35:50,60
11-07-2024T04:35:52,60
11-07-2024T04:35:54,59
11-07-2024T04:35:56,58
11-07-2024T04:35:59,0
11-07-2024T04:36:01,59
11-07-2024T04:36:03,59
11-07-2024T04:36:05,59
11-07-2024T04:36:07,59
11-07-2024T04:36:09,0
11-07-2024T04:36:11,1
11-07-2024T04:36:13,60
11-07-2024T04:39:32,57
11-07-2024T04:39:34,57
11-07-2024T04:39:36,57
11-07-2024T04:39:38,57
11-07-2024T04:39:40,0
11-07-2024T04:41:07,58
11-07-2024T04:41:09,58
11-07-2024T04:41:11,58
11-07-2024T04:41:14,58
11-07-2024T04:43:38,58
11-07-2024T04:43:40,58
11-07-2024T04:43:42,57
11-07-2024T04:43:44,58
11-07-2024T04:46:56,57
11-07-2024T04:46:58,57
11-07-2024T04:47:00,57
11-07-2024T04:47:02,56
11-07-2024T04:47:04,56
11-07-2024T04:48:23,58
11-07-2024T04:48:25,58
11-07-2024T04:48:27,58
11-07-2024T04:49:42,59
11-07-2024T04:49:44,59
11-07-2024T04:49:46,59
11-07-2024T04:49:48,58
11-07-2024T04:50:54,60
11-07-2024T04:50:56,59
11-07-2024T04:50:58,59
11-07-2024T04:51:00,59
11-07-2024T04:51:03,0
11-07-2024T04:52:15,60
11-07-2024T04:52:17,59
