11-07-2024T04:24:41,[25.0, 43.0]
11-07-2024T04:29:48,[25.0, 43.0]
11-07-2024T04:35:38,[25.0, 43.0]
11-07-2024T04:35:48,[25.0, 43.0]
11-07-2024T04:35:59,[25.0, 43.0]
11-07-2024T04:36:09,[25.0, 43.0]
11-07-2024T04:39:40,[25.0, 43.0]
11-07-2024T04:43:46,[25.0, 43.0]
11-07-2024T04:47:04,[25.0, 42.0]
11-07-2024T04:51:03,[25.0, 42.0]
11-07-2024T04:52:23,[25.0, 42.0]
11-07-2024T04:54:33,[25.0, 42.0]
11-07-2024T04:54:44,[25.0, 42.0]
11-07-2024T04:54:54,[25.0, 42.0]
11-07-2024T04:55:04,[26.0, 43.0]
11-07-2024T04:59:45,[26.0, 43.0]
11-07-2024T04:59:55,[25.0, 42.0]
11-07-2024T05:00:05,[25.0, 42.0]
11-07-2024T05:00:15,[26.0, 43.0]
11-07-2024T05:00:26,[25.0, 42.0]
11-07-2024T05:00:36,[25.0, 42.0]
11-07-2024T05:04:48,[26.0, 43.0]
11-07-2024T05:04:58,[25.0, 42.0]
11-07-2024T05:05:09,[26.0, 43.0]
11-07-2024T05:05:58,[26.0, 43.0]
11-07-2024T05:07:59,[26.0, 43.0]
11-07-2024T05:08:09,[26.0, 44.0]
11-07-2024T05:10:00,[26.0, 43.0]
14-07-2024T14:50:39,[27.0, 67.0]
14-07-2024T14:50:49,[25.0, 45.0]
14-07-2024T14:51:00,[25.0, 45.0]
14-07-2024T14:51:10,[26.0, 46.0]
14-07-2024T14:51:20,[25.0, 45.0]
14-07-2024T14:51:31,[26.0, 46.0]
14-07-2024T14:51:41,[26.0, 46.0]
14-07-2024T14:53:48,[25.0, 45.0]
14-07-2024T14:56:25,[25.0, 45.0]
14-07-2024T14:56:36,[None, None]
14-07-2024T14:56:46,[26.0, 45.0]
14-07-2024T14:56:56,[26.0, 45.0]
14-07-2024T14:57:07,[26.0, 44.0]
14-07-2024T14:57:17,[26.0, 44.0]
14-07-2024T14:57:27,[26.0, 44.0]
14-07-2024T14:57:37,[26.0, 44.0]
14-07-2024T14:57:48,[26.0, 44.0]
14-07-2024T15:10:40,[25.0, 45.0]
14-07-2024T15:10:50,[25.0, 45.0]
14-07-2024T15:11:00,[26.0, 46.0]
14-07-2024T15:11:58,[26.0, 46.0]
14-07-2024T15:12:09,[26.0, 45.0]
14-07-2024T15:12:19,[26.0, 45.0]
14-07-2024T15:12:29,[26.0, 45.0]
14-07-2024T15:19:20,[26.0, 45.0]
14-07-2024T15:19:30,[26.0, 45.0]
14-07-2024T15:19:57,[26.0, 45.0]
14-07-2024T15:20:07,[26.0, 45.0]
14-07-2024T15:20:18,[26.0, 45.0]
14-07-2024T15:22:06,[26.0, 45.0]
14-07-2024T15:22:16,[26.0, 45.0]
14-07-2024T15:22:26,[26.0, 45.0]
